Date,Date,Actual,ARIMA_Forecast,SARIMA_Forecast
2017-07-03 18:00:00,2017-07-03 18:00:00,41.36666666666667,28.70266106245106,46.386136217425374
2017-07-03 19:00:00,2017-07-03 19:00:00,46.10833333333333,28.702661258593135,49.753200454390196
2017-07-03 20:00:00,2017-07-03 20:00:00,48.675000000000004,28.70266154044649,51.25013195950604
2017-07-03 21:00:00,2017-07-03 21:00:00,49.574999999999996,28.702661874270028,51.287419677846835
2017-07-03 22:00:00,2017-07-03 22:00:00,47.36666666666667,28.70266222553245,49.743274876210926
2017-07-03 23:00:00,2017-07-03 23:00:00,43.21666666666667,28.702662561981537,46.794822514010015
2017-07-04 00:00:00,2017-07-04 00:00:00,37.875,28.702662856180122,42.6822367780376
2017-07-04 01:00:00,2017-07-04 01:00:00,29.508333333333336,28.70266308734817,36.54511918922091
2017-07-04 02:00:00,2017-07-04 02:00:00,22.258333333333336,28.702663242427892,31.377489889701806
2017-07-04 03:00:00,2017-07-04 03:00:00,18.075,28.7026633163651,28.21808890946757
2017-07-04 04:00:00,2017-07-04 04:00:00,15.816666666666668,28.702663311668392,26.825450013904067
2017-07-04 05:00:00,2017-07-04 05:00:00,14.625,28.702663237363435,25.939250384559333
2017-07-04 06:00:00,2017-07-04 06:00:00,14.025,28.702663107498942,25.244060563468565
2017-07-04 07:00:00,2017-07-04 07:00:00,13.008333333333333,28.702662939382584,24.662278043425058
2017-07-04 08:00:00,2017-07-04 08:00:00,12.225,28.70266275172876,24.21087708728892
2017-07-04 09:00:00,2017-07-04 09:00:00,11.716666666666667,28.70266256288793,23.785656241163647
2017-07-04 10:00:00,2017-07-04 10:00:00,11.841666666666667,28.70266238930148,23.476430394873006
2017-07-04 11:00:00,2017-07-04 11:00:00,11.366666666666667,28.702662244290845,23.273904651753256
2017-07-04 12:00:00,2017-07-04 12:00:00,11.141666666666666,28.702662137248897,23.070822560659764
2017-07-04 13:00:00,2017-07-04 13:00:00,11.799999999999999,28.702662073259262,23.612383278615113
2017-07-04 14:00:00,2017-07-04 14:00:00,13.700000000000001,28.702662053129625,25.537289303946924
2017-07-04 15:00:00,2017-07-04 15:00:00,18.591666666666665,28.702662073790695,29.47731004724008
2017-07-04 16:00:00,2017-07-04 16:00:00,26.933333333333334,28.702662128986304,35.695569258906616
2017-07-04 17:00:00,2017-07-04 17:00:00,34.949999999999996,28.70266221016316,41.705913664412854
2017-07-04 18:00:00,2017-07-04 18:00:00,42.11666666666667,28.702662307461452,46.652684820539925
2017-07-04 19:00:00,2017-07-04 19:00:00,46.86666666666667,28.702662410709706,50.01974886291428
2017-07-04 20:00:00,2017-07-04 20:00:00,49.041666666666664,28.702662510337543,51.5166802322286
2017-07-04 21:00:00,2017-07-04 21:00:00,49.10833333333333,28.70266259813641,51.553967897383394
2017-07-04 22:00:00,2017-07-04 22:00:00,47.333333333333336,28.702662667819332,50.00982322234732
2017-07-04 23:00:00,2017-07-04 23:00:00,43.85,28.7026627153533,47.06137100121861
2017-07-05 00:00:00,2017-07-05 00:00:00,41.4,28.702662739060532,42.948785378370815
